date,daily_volume,cumulative_volume
2024-03-12,884306.0,884306.0
2024-03-13,834592.0,1718898.0
2024-03-14,1143139.0,2862037.0
2024-03-15,706803.0,3568840.0
2024-03-16,1286850.0,4855690.0
2024-03-17,132752.0,4988442.0
2024-03-18,528130.0,5516572.0
2024-03-19,1685031.0,7201603.0
2024-03-20,1462056.0,8663659.0
2024-03-21,1278105.0,9941764.0
2024-03-22,1258064.0,11199828.0
2024-03-23,1342302.0,12542130.0
2024-03-24,164123.0,12706253.0
2024-03-25,233041.0,12939294.0
2024-03-26,1160123.0,14099417.0
2024-03-27,1003801.0,15103218.0
2024-03-28,1296390.0,16399608.0
2024-03-29,978371.0,17377979.0
2024-03-30,217195.0,17595174.0
2024-03-31,573813.0,18168987.0
2024-04-01,591701.0,18760688.0
2024-04-02,1440993.0,20201681.0
2024-04-03,656222.0,20857903.0
2024-04-04,1488408.0,22346311.0
2024-04-05,2418790.0,24765101.0
2024-04-06,1426558.0,26191659.0
2024-04-07,226349.0,26418008.0
2024-04-08,791056.0,27209064.0
2024-04-09,1136640.0,28345704.0
2024-04-10,1105713.0,29451417.0
2024-04-11,1430091.0,30881508.0
2024-04-12,913030.0,31794538.0
2024-04-13,894792.0,32689330.0
2024-04-14,63735.0,32753065.0
2024-04-15,376337.0,33129402.0
2024-04-16,1408502.0,34537904.0
2024-04-17,919213.0,35457117.0
2024-04-18,972050.0,36429167.0
2024-04-19,869117.0,37298284.0
2024-04-20,1050886.0,38349170.0
2024-04-21,128575.0,38477745.0
2024-04-22,1434532.0,39912277.0
2024-04-23,1329124.0,41241401.0
2024-04-24,817329.0,42058730.0
2024-04-25,660224.0,42718954.0
2024-04-26,728385.0,43447339.0
2024-04-27,771328.0,44218667.0
2024-04-28,711141.0,44929808.0
2024-04-29,184228.0,45114036.0
2024-04-30,1131411.0,46245447.0
2024-05-01,1328245.0,47573692.0
2024-05-02,660848.0,48234540.0
2024-05-03,730837.0,48965377.0
2024-05-04,1220612.0,50185989.0
2024-05-05,403931.0,50589920.0
2024-05-06,612452.0,51202372.0
2024-05-07,1286490.0,52488862.0
2024-05-08,753078.0,53241940.0
2024-05-09,705407.0,53947347.0
2024-05-10,816962.0,54764309.0
2024-05-11,966395.0,55730704.0
2024-05-12,190542.0,55921246.0
2024-05-13,131351.0,56052597.0
2024-05-14,897307.0,56949904.0
2024-05-15,2219753.0,59169657.0
2024-05-16,2295788.0,61465445.0
2024-05-17,1026143.0,62491588.0
2024-05-18,976410.0,63467998.0
2024-05-19,280909.0,63748907.0
2024-05-20,915239.0,64664146.0
2024-05-21,883128.0,65547274.0
2024-05-22,1148754.0,66696028.0
2024-05-23,904993.0,67601021.0
2024-05-24,720749.0,68321770.0
2024-05-25,851623.0,69173393.0
2024-05-26,231054.0,69404447.0
2024-05-27,435631.0,69840078.0
2024-05-28,88374.0,69928452.0
2024-05-29,663900.0,70592352.0
2024-05-30,1146135.0,71738487.0
2024-05-31,1549368.0,73287855.0
2024-06-01,935761.0,74223616.0
2024-06-02,125077.0,74348693.0
2024-06-03,988764.0,75337457.0
2024-06-04,655982.0,75993439.0
2024-06-05,1252486.0,77245925.0
2024-06-06,1181625.0,78427550.0
2024-06-07,799309.0,79226859.0
2024-06-08,1087186.0,80314045.0
2024-06-09,173672.0,80487717.0
2024-06-10,775445.0,81263162.0
2024-06-11,914610.0,82177772.0
2024-06-12,911672.0,83089444.0
2024-06-13,2201888.0,85291332.0
2024-06-14,939271.0,86230603.0
2024-06-15,844445.0,87075048.0
2024-06-16,555433.0,87630481.0
2024-06-17,1606142.0,89236623.0
2024-06-18,752377.0,89989000.0
2024-06-19,775432.0,90764432.0
2024-06-20,306866.0,91071298.0
2024-06-21,1277859.0,92349157.0
2024-06-22,575614.0,92924771.0
2024-06-23,119591.0,93044362.0
2024-06-24,802337.0,93846699.0
2024-06-25,546450.0,94393149.0
2024-06-26,802849.0,95195998.0
2024-06-27,814250.0,96010248.0
2024-06-28,1643701.0,97653949.0
2024-06-29,1248073.0,98902022.0
2024-06-30,485342.0,99387364.0
2024-07-01,1078647.0,100466011.0
2024-07-02,1274854.0,101740865.0
2024-07-03,821275.0,102562140.0
2024-07-04,742121.0,103304261.0
2024-07-05,272520.0,103576781.0
2024-07-06,1035025.0,104611806.0
2024-07-07,252855.0,104864661.0
2024-07-08,1448887.0,106313548.0
2024-07-09,537162.0,106850710.0
2024-07-10,669885.0,107520595.0
2024-07-11,549815.0,108070410.0
2024-07-12,1187187.0,109257597.0
2024-07-13,1333852.0,110591449.0
2024-07-14,98701.0,110690150.0
2024-07-15,979495.0,111669645.0
2024-07-16,1275748.0,112945393.0
2024-07-17,629844.0,113575237.0
2024-07-18,847330.0,114422567.0
2024-07-19,820713.0,115243280.0
2024-07-20,588183.0,115831463.0
2024-07-21,64532.0,115895995.0
2024-07-22,583772.0,116479767.0
2024-07-23,1113952.0,117593719.0
2024-07-24,1038288.0,118632007.0
2024-07-25,747689.0,119379696.0
2024-07-26,979946.0,120359642.0
2024-07-27,889515.0,121249157.0
2024-07-28,83389.0,121332546.0
2024-07-29,76997.0,121409543.0
2024-07-30,519087.0,121928630.0
2024-07-31,978902.0,122907532.0
2024-08-01,1233987.0,124141519.0
